generic_food_id,display_name,food_family,purchase_unit,prep_level,shelf_stability,price_reference_source,default_serving_g,purchase_unit_size_g,budget_score,commonality_rank,energy_fibre_kcal,protein,carbohydrate,fat,fiber,calcium,iron,vitamin_c,protein_density_score,fiber_score,calcium_score,iron_score,vitamin_c_score,representative_unit_price,regional_price_low,regional_price_high,regional_price_span,vegetarian,vegan,dairy_free,gluten_free,high_protein,breakfast_friendly,shelf_stable,cold_only,microwave_friendly,price_available,usda_price_reference,bls_area_price_reference,bls_fallback_price_reference,meal_tag_breakfast,meal_tag_lunch,meal_tag_dinner,meal_tag_snack,meal_tag_side,label_role,label_source,label_vote_share,vote_protein_anchor,vote_carb_base,vote_produce,vote_calorie_booster
eggs,Eggs,protein,dozen eggs,low,chilled,usda_area,100.0,600.0,4.0,1.0,140.0,12.699999809265137,0.27000001072883606,9.829999923706055,0.0,76.80000305175781,1.8799999952316284,0.0,1.27,0.0,0.38,0.63,0.0,0.426199,0.278734,0.516927,0.23819300000000004,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
milk,Milk,dairy,gallon,none,chilled,usda_area,244.0,3785.0,4.0,2.0,46.70000076293945,3.190000057220459,4.900000095367432,1.5399999618530273,0.0,119.0,0.03099999949336052,1.2999999523162842,0.32,0.0,0.6,0.01,0.06,0.147283,0.09049,0.196526,0.106036,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,protein_anchor,manual_override,0.0,0,0,0,0
greek_yogurt,Greek yogurt,dairy,tub,none,chilled,usda_area,170.0,450.0,3.0,3.0,117.0,3.319999933242798,4.210000038146973,9.220000267028809,0.14000000059604645,139.0,0.10000000149011612,0.25,0.33,0.04,0.7,0.03,0.01,0.709766,0.639011,0.799707,0.16069599999999995,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,protein_anchor,heuristic_vote,0.875,21,0,0,3
oats,Oats,grain,bag,low,stable,usda_area,40.0,1000.0,5.0,4.0,364.0,13.300000190734863,57.900001525878906,6.510000228881836,10.199999809265137,84.30000305175781,4.050000190734863,0.0,1.33,2.55,0.42,1.35,0.0,0.578396,0.49274,0.689264,0.19652399999999998,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,carb_base,heuristic_vote,1.0,0,24,0,0
rice,Rice,grain,bag,medium,stable,usda_area,45.0,1000.0,5.0,5.0,350.0,7.039999961853027,78.0,0.9100000262260437,1.0499999523162842,33.0,1.5700000524520874,0.0,0.7,0.26,0.17,0.52,0.0,0.491819,0.420361,0.529761,0.10940000000000005,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,carb_base,heuristic_vote,1.0,0,24,0,0
beans,Beans,legume,bag,medium,stable,usda_area,50.0,454.0,5.0,6.0,314.3399963378906,22.5,46.099998474121094,1.059999942779541,15.199999809265137,83.0,6.690000057220459,4.5,2.25,3.8,0.42,2.23,0.23,0.425606,0.36314,0.492956,0.129816,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,carb_base,heuristic_vote,0.6667,8,16,0,0
lentils,Lentils,legume,bag,medium,stable,usda_area,50.0,500.0,5.0,7.0,331.32000732421875,25.399999618530273,50.599998474121094,1.340000033378601,7.630000114440918,45.400001525878906,6.510000228881836,4.5,2.54,1.91,0.23,2.17,0.23,0.425606,0.36314,0.492956,0.129816,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,0.5417,13,11,0,0
tofu,Tofu,protein,block,low,chilled,usda_area,150.0,350.0,4.0,8.0,143.0,13.399999618530273,2.869999885559082,8.5,0.5,100.0,2.4000000953674316,0.5,1.34,0.13,0.5,0.8,0.03,1.684195,1.581551,1.983511,0.4019600000000001,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
chicken_breast,Chicken breast,protein,pack,medium,chilled,usda_area,150.0,680.0,3.0,9.0,110.0,23.399999618530273,0.0,1.5,0.0,3.299999952316284,0.33000001311302185,4.889999866485596,2.34,0.0,0.02,0.11,0.24,0.671704,0.517264,0.787401,0.27013700000000007,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
tuna,Tuna,protein,can pack,none,stable,usda_area,120.0,340.0,3.0,10.0,111.0,26.799999237060547,0.0,0.4000000059604645,0.0,6.260000228881836,0.7599999904632568,0.0,2.68,0.0,0.03,0.25,0.0,1.439816,1.308559,1.581091,0.272532,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
peanut_butter,Peanut butter,protein,jar,none,stable,usda_area,32.0,454.0,2.0,11.0,636.0,22.200000762939453,16.100000381469727,52.5,5.0,43.0,1.9199999570846558,0.0,2.22,1.25,0.22,0.64,0.0,0.734899,0.597424,0.924612,0.32718800000000003,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
wholemeal_bread,Wholemeal bread,grain,loaf,none,stable,usda_area,56.0,680.0,4.0,12.0,241.0,8.380000114440918,44.29999923706055,1.7999999523162842,6.900000095367432,39.0,2.0999999046325684,0.5,0.84,1.73,0.2,0.7,0.03,0.743986,0.558682,0.830038,0.27135600000000004,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,carb_base,heuristic_vote,1.0,0,24,0,0
bananas,Bananas,produce,bunch,none,ambient,usda_area,118.0,700.0,4.0,13.0,90.5,1.059999942779541,19.700000762939453,0.5,2.700000047683716,5.099999904632568,0.20000000298023224,7.159999847412109,0.11,0.68,0.03,0.07,0.36,0.414183,0.332288,0.49508,0.16279200000000005,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,produce,heuristic_vote,0.9583,0,1,23,0
spinach,Spinach,produce,bag,low,chilled,usda_area,85.0,312.0,4.0,14.0,28.700000762939453,2.619999885559082,2.25,0.5,2.369999885559082,114.0,3.609999895095825,41.099998474121094,0.26,0.59,0.57,1.2,2.05,0.636345,0.494573,1.02517,0.530597,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,produce,heuristic_vote,1.0,0,0,24,0
broccoli,Broccoli,produce,crown,medium,chilled,usda_area,91.0,450.0,4.0,15.0,36.0,3.950000047683716,1.7000000476837158,0.47999998927116394,2.9000000953674316,45.900001525878906,0.7599999904632568,106.0,0.4,0.73,0.23,0.25,5.0,0.636345,0.494573,1.02517,0.530597,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,produce,heuristic_vote,1.0,0,0,24,0
potatoes,Potatoes,produce,bag,medium,stable,usda_area,173.0,2268.0,5.0,16.0,76.4000015258789,1.8799999952316284,15.899999618530273,0.30000001192092896,1.2999999523162842,10.0,0.6000000238418579,22.0,0.19,0.32,0.05,0.2,1.1,0.20995,0.171478,0.267552,0.09607400000000002,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,produce,heuristic_vote,0.5833,0,10,14,0
olive_oil,Olive oil,fat,bottle,none,stable,usda_area,14.0,500.0,3.0,17.0,900.0,0.5,0.0,99.9000015258789,0.0,0.20000000298023224,0.05000000074505806,0.0,0.05,0.0,0.0,0.02,0.0,0.68562,0.534201,0.890171,0.35597,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
salmon,Salmon,protein,fillet,medium,chilled,usda_area,120.0,170.0,1.0,18.0,205.0,23.0,0.0,12.5,0.0,11.5,0.3499999940395355,2.7899999618530273,2.3,0.0,0.06,0.12,0.14,2.470632,1.549937,2.896981,1.347044,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
ground_beef,Ground beef,protein,pack,medium,chilled,usda_area,113.0,454.0,2.0,19.0,171.0,20.0,0.05000000074505806,10.100000381469727,0.0,12.0,2.240000009536743,0.0,2.0,0.0,0.06,0.75,0.0,1.258039,1.042404,1.47311,0.4307059999999998,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
turkey,Turkey,protein,pack,medium,chilled,usda_area,120.0,454.0,3.0,20.0,109.0,24.100000381469727,0.5099999904632568,1.2200000286102295,0.0,16.399999618530273,1.0199999809265137,0.0,2.41,0.0,0.08,0.34,0.0,0.671704,0.517264,0.787401,0.27013700000000007,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
rotisserie_chicken,Rotisserie chicken,protein,pack,none,chilled,usda_area,140.0,900.0,2.0,21.0,213.0,28.899999618530273,2.0999999046325684,9.880000114440918,0.0,19.399999618530273,0.6800000071525574,0.0,2.89,0.0,0.1,0.23,0.0,0.671704,0.517264,0.787401,0.27013700000000007,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
chickpeas,Chickpeas,legume,can,low,stable,usda_area,82.0,400.0,5.0,22.0,122.0,6.739999771118164,15.0,2.680000066757202,5.449999809265137,41.20000076293945,1.149999976158142,0.10000000149011612,0.67,1.36,0.21,0.38,0.01,0.425606,0.36314,0.492956,0.129816,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,carb_base,heuristic_vote,1.0,0,24,0,0
black_beans,Black beans,legume,can,low,stable,usda_area,86.0,425.0,5.0,23.0,108.0,8.3100004196167,13.0,0.9700000286102295,7.0,58.0,1.5,0.20000000298023224,0.83,1.75,0.29,0.5,0.01,0.425606,0.36314,0.492956,0.129816,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,carb_base,heuristic_vote,0.5833,10,14,0,0
edamame,Edamame,legume,bag,low,chilled,usda_area,90.0,340.0,5.0,24.0,29.5,2.569999933242798,3.4000000953674316,0.5,1.7000000476837158,16.0,0.4399999976158142,4.130000114440918,0.26,0.43,0.08,0.15,0.21,0.670342,0.552985,0.850974,0.29798900000000006,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
shrimp,Shrimp,protein,bag,low,chilled,usda_area,100.0,340.0,1.0,25.0,93.80000305175781,19.0,1.8700000047683716,1.159999966621399,0.0,240.0,1.9800000190734863,0.8299999833106995,1.9,0.0,1.2,0.66,0.04,2.470632,1.549937,2.896981,1.347044,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
sardines,Sardines,protein,can,none,stable,usda_area,92.0,120.0,3.0,26.0,202.0,24.299999237060547,1.059999942779541,11.199999809265137,0.0,798.0,3.299999952316284,0.0,2.43,0.0,3.99,1.1,0.0,1.439816,1.308559,1.581091,0.272532,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
cottage_cheese,Cottage cheese,dairy,tub,none,chilled,usda_area,113.0,454.0,3.0,27.0,84.5,4.46999979019165,3.569999933242798,5.5,0.0,130.0,0.05000000074505806,0.5,0.45,0.0,0.65,0.02,0.03,1.441325,1.244396,1.719216,0.47482,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
protein_yogurt,Protein yogurt,dairy,tub,none,chilled,usda_area,160.0,400.0,2.0,28.0,98.9000015258789,7.460000038146973,11.5,2.2899999618530273,0.0,110.0,0.05999999865889549,0.5,0.75,0.0,0.55,0.02,0.03,0.678469,0.617229,0.767445,0.15021600000000002,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
ricotta,Ricotta,dairy,tub,low,chilled,usda_area,124.0,475.0,3.0,29.0,165.0,8.789999961853027,4.0,11.899999618530273,0.0,314.0,0.3799999952316284,0.0,0.88,0.0,1.57,0.13,0.0,1.441325,1.244396,1.719216,0.47482,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,0.5833,10,0,0,14
cheese,Cheese,dairy,pack,none,chilled,usda_area,30.0,200.0,2.0,30.0,281.0,19.5,0.0,22.5,0.0,449.0,0.18000000715255737,0.0,1.95,0.0,2.25,0.06,0.0,1.441325,1.244396,1.719216,0.47482,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,0.6667,8,0,0,16
hummus,Hummus,legume,tub,none,chilled,usda_area,56.0,280.0,5.0,31.0,288.0,8.199999809265137,7.099999904632568,23.899999618530273,5.980000019073486,21.399999618530273,0.5299999713897705,0.800000011920929,0.82,1.5,0.11,0.18,0.04,0.425606,0.36314,0.492956,0.129816,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
veggie_burger,Veggie burger,protein,pack,low,chilled,usda_area,113.0,340.0,2.0,32.0,209.0,16.0,8.149999618530273,11.0,6.03000020980835,89.0,3.299999952316284,0.5,1.6,1.51,0.45,1.1,0.03,1.684195,1.581551,1.983511,0.4019600000000001,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,protein_anchor,heuristic_vote,1.0,24,0,0,0
almond_butter,Almond butter,fat,jar,none,stable,usda_area,32.0,340.0,2.0,33.0,600.0,18.799999237060547,9.510000228881836,51.29999923706055,12.5,260.0,3.4000000953674316,0.5,1.88,3.13,1.3,1.13,0.03,0.734899,0.597424,0.924612,0.32718800000000003,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
nuts,Nuts,fat,bag,none,stable,usda_area,30.0,400.0,2.0,34.0,634.98,16.52299967765808,12.532799863815308,55.52400024414062,9.232999811172485,126.02000000000001,3.6640000796318057,0.5890999937057495,1.65,2.31,0.63,1.22,0.03,1.940502,1.578036,2.234555,0.6565189999999999,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
almonds,Almonds,fat,bag,none,stable,usda_area,28.0,227.0,2.0,35.0,600.0,18.799999237060547,9.510000228881836,51.29999923706055,12.5,260.0,3.4000000953674316,0.5,1.88,3.13,1.3,1.13,0.03,1.940502,1.578036,2.234555,0.6565189999999999,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
walnuts,Walnuts,fat,bag,none,stable,usda_area,28.0,227.0,2.0,36.0,700.0,13.300000190734863,6.880000114440918,67.30000305175781,6.699999809265137,75.0,2.200000047683716,0.7699999809265137,1.33,1.67,0.38,0.73,0.04,1.940502,1.578036,2.234555,0.6565189999999999,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
cashews,Cashews,fat,bag,none,stable,usda_area,28.0,227.0,2.0,37.0,606.0,17.399999618530273,21.299999237060547,48.099998474121094,8.399999618530273,39.0,5.400000095367432,0.5,1.74,2.1,0.2,1.8,0.03,1.940502,1.578036,2.234555,0.6565189999999999,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,calorie_booster,heuristic_vote,1.0,0,0,0,24
